名称,浏览量,下载量,数据领域,国家主体,部门主题,公开属性,更新频率,发布时间,格式
 建设工程竣工规划验收合格证      ,1174,228,城市建设,城乡规划,业务类,普通公开,每年,2012/12/20,XLS
 内资企业注销公告数据      ,31,5,,经济管理,机构职能,普通公开,,2016/11/23,API
 浦东新区分局外国（地区）常驻代表机构名称变更公告数据      ,31,7,,经济管理,机构职能,普通公开,,2016/11/23,API
 新闻记者信息      ,561,21,文化休闲,新闻出版,业务类,普通公开,每年,2015/1/6,API
 海塘部件数据      ,316,32,,农业、水利,业务类,普通公开,,2015/11/18,API
 版权服务工作站      ,557,4,文化休闲,新闻出版,业务类,普通公开,每年,2015/1/6,API
 主要统计指标解释查询      ,1100,147,社会发展,统计,业务类,普通公开,每年,2013/1/28,API
 商贸企业证照查询      ,1094,389,经济建设,,,普通公开,每月,2013/1/11,API
 出版物进口经营单位信息      ,532,8,文化休闲,新闻出版,业务类,普通公开,每年,2015/1/6,API
 浦东新区分局外国（地区）常驻代表机构撤销公告数据      ,27,5,,经济管理,机构职能,普通公开,,2016/11/23,API
 上海市优秀历史建筑      ,953,148,文化休闲,城乡规划,业务类,普通公开,每年,2012/12/20,API
 浦东新区分局外资企业名称变更公告数据      ,21,4,,经济管理,机构职能,普通公开,,2016/11/23,API
 搜狗地图（语音导航）      ,694,184,道路交通,,,普通公开,每年,2013/1/11,API
 趣驾网      ,513,112,道路交通,,,普通公开,每年,2013/1/11,API
 泰为导航      ,459,88,道路交通,,,普通公开,每年,2013/1/11,API
 位智——社会化交通与导航应用      ,339,101,道路交通,,,普通公开,每年,2013/1/11,API
 大智慧金融信息平台（PC版）      ,317,73,经济建设,,,普通公开,实时,2013/1/10,API
 上海市级研发基地      ,242,59,教育科技,,,普通公开,即时,2013/1/10,API
 加盟研发平台的技术服务机构      ,222,32,教育科技,,,普通公开,即时,2013/1/10,API
 上海市大型科学仪器设施      ,217,44,教育科技,,,普通公开,即时,2013/1/10,API
 大智慧舆情数据终端（手机版）      ,213,36,经济建设,,,普通公开,即时,2013/1/10,API
